"month","year","site_code","q_monthly","DO","PAR","pH","spCond","DO_sat","monthly_average_NO3_N","temp_monthly","CH4_uM","CO2_uM","N2O_uM","doc_monthly"
5,2022,"MAYF",186.649959397401,NA,30.6380208333333,NA,NA,NA,0.0164473424955173,20.5448680555556,0.691678795333333,88.7413477633333,0.0116993096666667,2.2710083333
5,2022,"MCDI",86.9639470164609,7.01905138888889,162.168125,7.88132222222221,515.056994444445,80.9325034722222,0.349255952857143,16.6382842741936,0.185499966,178.975004166667,0.0203927263333333,3.29088461538462
5,2022,"MCRA",682.409478174603,NA,NA,NA,NA,NA,NA,NA,0.00203954666666667,34.8264670966667,0.0212025733333333,0.908437244857143
5,2022,"OKSR",355.419098539272,NA,NA,NA,NA,NA,NA,NA,0.073110223,50.79080126,0.017698605,8.419428571
5,2022,"POSE",43.8436840277778,8.9481736111111,109.3709375,7.48884953703702,111.612661111111,93.5422555555555,0.286302706317742,15.0654606481481,0.0290269913333333,55.1860927433333,0.0313751053333333,2.24874603180952
5,2022,"PRIN",56.226941091954,8.01972569444445,54.0869166666666,8.13363194444445,721.996219907407,95.6603871527778,0.231875054887816,23.1271681034483,0.872607483333333,88.7990140466667,0.0106548246666667,6.6766
5,2022,"SYCA",61.2628581989247,6.69134548611111,528.683625,7.55404861111109,520.109798611111,80.0278652777776,0.0225853787517165,20.1850601851852,0.169824194,150.1437387,0.008522147,NA
5,2022,"TECR",16.7477260304659,9.09474479166666,47.0509166666667,7.25614444444446,30.6460972222222,95.7414913194444,0.0330941483047872,7.62535496794872,0.02374206075,55.58522657,0.02802445525,2.5560462962963
5,2022,"WALK",8.92607235663083,NA,7.32347222222223,8.10426620370367,225.9646625,NA,0.0841568149924342,15.3891923076923,0.0186806233333333,51.3996188233333,0.009610172,0.793408791142857
5,2022,"WLOU",141.072063228047,NA,NA,NA,103.299236111111,100.652173611111,0.0520436446875,0.910875,0.00263045733333333,43.2340122233333,0.025806783,3.94936813185714
6,2021,"ARIK",24.2702092504701,4.6723287037037,604.710416666667,7.69180555555556,546.083694444444,NA,0.0777934904297495,21.6447435897436,1.671192994,186.661227966667,0.0138321803333333,5.68248641974074
6,2021,"BIGC",14.4187012396998,7.67107777777778,81.5565,7.35795138888888,221.536912037037,NA,0.0438982630813512,16.2634676724138,0.327316956,90.6409618033333,0.0186093373333333,1.34636438748148
6,2021,"BLDE",411.529821920422,8.63948611111112,408.155708333333,7.58561805555556,68.4907430555554,NA,0.0754891276766409,11.7203317901235,0.0426249925,33.48015387,0.0210053525,3.23461111108333
6,2021,"BLWA",618277.085179219,NA,528.052916666667,NA,NA,NA,0.268010204613613,NA,0.114381199,97.84128803,0.030202624,NA
6,2021,"CARI",283.659051844279,12.2983819444445,459.011916666667,7.65742777777782,87.4164270833333,NA,0.39264719484375,4.23630478395062,0.08202168475,65.7355739675,0.03880649275,2.89326666665385
6,2021,"COMO",247.51667210978,8.69472638888889,64.0377916666667,6.31955381944443,16.8938472222224,NA,0.0586614801004055,6.1673725,0.00388503157142857,51.1067180771429,0.0355136078571429,5.92819565217391
6,2021,"MART",19.7648414116712,9.70626388888888,NA,7.2602847222223,39.6525231481481,NA,0.0223089124224205,NA,0.0050748535,59.376886375,0.0247831245,0.902170833333333
6,2021,"MAYF",242.987713877866,8.0285763888889,NA,5.46873611111112,13.8004131944445,NA,0.0188185850625,NA,0.361824704,95.044692145,0.013063517,NA
6,2021,"OKSR",3896.98249112655,9.85385069444441,185.928958333333,7.29850694444461,46.3360694444445,NA,0.0550280547138158,NA,0.101742133,89.308309086,0.046851334,5.03989333336
6,2021,"PRIN",121.516757769682,7.88625277777778,NA,8.04662638888888,679.136559027779,NA,0.284068173549107,25.3812591666667,0.742126304,81.78311293,0.032998555,11.08
6,2021,"WALK",6.53238464017079,9.18996805555554,6.74333333333333,8.01963750000003,238.526349537037,NA,0.0533582785281768,15.5821235632184,0.016497663,74.89696079,0.0202069265,1.43525
6,2021,"WLOU",155.15761698737,9.33721874999997,26.7215104166666,7.89334895833332,83.2456712962963,NA,0.033170586862922,4.8497075,0.00237553483333333,37.13547178,0.0418610475,2.43566666666667
6,2022,"ARIK",9.84787037037037,2.23003645833333,493.734083333334,7.46165798611114,570.799658333333,20.5083888888889,0.0802784168129638,20.6292995689655,9.902680363,390.35591895,0.0080692855,6.33375
6,2022,"BIGC",7.39923831018519,8.35256944444444,81.0671354166666,7.41173194444445,238.037361111111,94.3528819444444,0.0260139086079114,15.298099537037,0.250740228,79.1613967866667,0.018036742,1.75716402122222
6,2022,"BLDE",1245.47328402778,9.61264583333332,331.788697916667,7.55131250000003,56.7510069444446,99.8141157407408,0.0600098499269323,8.02333092948718,0.032548853,33.53761326,0.009658053,6.9925
6,2022,"BLUE",1399.41818904321,8.27288425925926,609.056958333333,7.95393750000006,517.092986111111,99.4545370370369,0.448598983883074,22.7351328125,0.619842858,134.15723055,0.01203833,0.957875
6,2022,"BLWA",197945.478240741,NA,473.872125,7.8983912037037,NA,NA,0.220732822138678,NA,0.236952777,68.82892823,0.018808624,NA
6,2022,"CARI",362.847593402778,NA,515.218291666667,7.41708472222228,74.8940527777778,NA,0.405939632727273,4.44323765432099,0.0892617395,54.238091985,0.01629461475,2.40781730769231
6,2022,"COMO",297.990570779914,NA,92.4458333333333,6.65764583333342,15.5412951388889,101.052423611111,0.0490553873199885,4.49603125,0.00327697657142857,51.39525578,0.0304122738571429,5.49624161491304
6,2022,"CUPE",25.5826342592593,7.63836388888888,23.7646875,8.1306041666666,284.272401041667,93.3754486111111,0.307636149233903,23.8582816358025,0.0257996,46.28606443,0.0105425665,0.760866620821429
6,2022,"FLNT",75935.996087963,NA,530.890916666667,7.81140625000002,149.9875,95.2982638888888,NA,NA,NA,NA,NA,NA
6,2022,"GUIL",115.742040277778,7.59025462962964,260.557375,7.95680555555555,237.941293981481,93.7325347222222,NA,22.9835453869048,0.1307078685,76.24937442,0.0210727795,1.223
6,2022,"HOPB",57.1678599950397,9.18649999999999,28.7588020833333,7.1390597222222,117.86721875,98.323421875,0.10790691201139,16.7323402777778,0.0886481025,43.21698122,0.01027757,NA
6,2022,"KING",220.540282021605,8.06643576388892,NA,NA,577.855256944444,92.7166319444445,0.0586180858184524,19.0207797619048,0.0559599785,154.16470675,0.0217634835,1.92911538461538
6,2022,"LECO",196.876377662037,8.6672638888889,48.7338020833333,6.9049097222222,23.3133489583333,97.4212465277778,0.181952756694728,NA,0.0099351045,43.72746608,0.0206806415,1.10533181818182
6,2022,"LEWI",48.6999291666667,8.66250694444443,13.99140625,7.73728472222218,616.792287037036,89.5886701388889,2.77873516665557,16.4481077898551,0.450925433,147.9536485,0.031313034,1.181982142875
6,2022,"MART",246.223521759259,11.0113472222223,NA,7.20760763888893,37.9006961805556,98.1012592592592,0.0112577938800753,8.99199614197531,NA,NA,NA,NA
6,2022,"MAYF",70.7657923611111,NA,43.6454166666667,NA,NA,NA,0.0271183183198925,23.0724835069444,0.77247369,96.67886381,0.008756015,2.4805
6,2022,"MCDI",310.292016826923,0.491347222222223,52.2282916666667,7.46246527777784,468.589697916667,5.02599999999999,0.506898078700179,20.2768697916667,0.0979249603333333,88.78846166,0.013490435,3.67509336422222
6,2022,"MCRA",430.442823726852,10.9751365740741,10.7871527777778,6.9901076388889,21.3064768518519,100.018810185185,NA,6.41958333333333,0.001,20.30043883,0.020975832,0.651611111
6,2022,"OKSR",684.877957561728,10.2421805555555,474.779270833333,NA,55.5482222222221,NA,NA,11.7496111111111,0.06677984475,51.0328772175,0.01493612625,4.60796153846154
6,2022,"POSE",14.5747731481481,8.36376215277778,81.1651562499999,7.55034895833338,126.483638888889,92.7961093749999,0.368378325397286,18.2411412037037,0.0367362785,52.389393855,0.0203072275,1.8525
6,2022,"PRIN",46.6983736111111,7.45304861111111,23.181375,7.99726388888886,743.923516203704,104.343923611111,0.11023223372705,26.9390787037037,0.800650245,80.64714212,0.019723218,2.67085714288889
6,2022,"SYCA",33.0097869543651,5.75889861111111,527.172041666667,7.50052777777777,522.674532407407,71.2022135416666,0.0306181309018016,23.2151622023809,0.118722367,316.8523898,0.013938964,1.923884615375
6,2022,"TECR",8.37367939814815,8.52086944444443,27.4861458333333,7.24892361111104,35.354825,96.3161347222222,0.0294216591002747,10.8839047619048,0.0513492086,57.9539726,0.015930167,2.11977619052
6,2022,"WALK",5.97178980654762,NA,7.68026041666667,8.08468055555558,255.187295833333,NA,0.0724592132885368,17.0139743589744,0.042884194,55.59489165,0.015554229,0.74155
6,2022,"WLOU",313.809610300926,9.34535185185186,24.7125694444445,7.765662037037,75.7673194444443,102.355284722222,0.0489885472901277,4.74269305555555,0.00322881616666667,43.5505962316667,0.0311182765,3.59935416666667
7,2021,"ARIK",1.79737280576247,NA,522.79175,7.58470486111109,551.104923611111,NA,0.0788756628047119,22.999325617284,7.3535841335,338.20858055,0.006986595,9.37850689655173
7,2021,"BIGC",9.10017361792973,6.61416550925927,63.6072083333334,7.24117187499997,263.262256944445,NA,0.0262925143433906,18.8153836805556,0.616471736,116.706301,0.056871033,1.47676666666667
7,2021,"BLDE",102.995486535977,8.07471527777779,138.398458333333,7.87016666666664,84.5572083333333,NA,0.0294600259413808,14.5651955128205,0.097708289,39.74311347,0.021049714,NA
7,2021,"BLWA",216151.684754562,NA,412.750791666667,NA,NA,NA,0.344055386601365,NA,0.2302789565,52.84990594,0.037137318,3.129
7,2021,"CARI",235.030360627439,11.7897888888889,546.244791666667,7.56271666666663,91.8060810185185,NA,0.352204553011148,5.36352003205128,0.0941215085,55.56579249,0.0228760765,2.23026954024138
7,2021,"COMO",40.6218990386891,7.85316493055554,37.3478125,6.81304444444448,20.7094809027778,NA,0.0493588344840743,9.34996006944444,0.0074691315,47.6506464825,0.03068713325,4.26413425925926
7,2021,"MART",5.23065315162301,9.18424768518519,NA,7.29228009259254,40.9231666666666,NA,0.0339761061956003,15.7246938405797,0.002229834,49.89377397,0.029229494,1.107825
7,2021,"MAYF",146.713197029321,7.8720462962963,24.0471875,5.72044675925929,14.2519930555556,NA,0.027313065,18.6158111979167,0.617087557,91.50891731,0.023561947,2.601
7,2021,"OKSR",399.914701023392,9.41876388888888,407.891875,7.29338194444441,NA,NA,0.135304450577015,13.1194036458333,0.08971188625,58.6376090975,0.02755491925,4.35808024688889
7,2021,"PRIN",8.52182077477388,7.90871111111111,123.459125,8.01899305555556,707.552359722222,NA,0.0802530238011266,27.584859775641,0.9161931325,117.14987875,0.011531129,3.012
7,2021,"WALK",6.07567576831128,9.06163715277781,7.9005,8.04068229166666,241.121398148148,NA,0.0688377826509503,16.6540319940476,0.0318039805,63.128622125,0.025088337,1.32525
7,2021,"WLOU",32.572819140266,8.53244212962962,23.2490104166667,7.92503703703702,94.6533449074075,NA,0.0194031925833231,8.05974916666667,0.004865753,41.2511910875,0.02612752875,1.6800625
7,2022,"ARIK",0.167054659498208,1.31502777777777,581.751125,7.45467708333333,555.309006944445,NA,0.13085613571875,NA,34.504259155,437.5804801,0.01140967,7.58226666692308
7,2022,"BIGC",1.65556630824373,7.48064409722223,44.25703125,7.34215624999997,252.515692708334,87.096296875,0.0372585951297342,17.80482,0.226689341,82.42756452,0.01666458,1.9869404763
7,2022,"BLDE",226.445582997312,8.08330000000001,110.957222222222,7.73964722222224,NA,98.3921208333333,NA,13.2308,NA,NA,NA,NA
7,2022,"BLUE",1023.18965696839,8.4191574074074,611.744208333334,7.98031076388887,543.397859722222,101.13424537037,0.4332593296875,24.1179638888889,0.641667594,134.5293159,0.018062066,0.9699
7,2022,"BLWA",159332.69828629,NA,532.233875,7.90936342592592,289.038680555555,NA,0.134637302481607,NA,0.3361150975,64.506158495,0.0107264845,2.4315
7,2022,"CARI",339.158855790771,12.0553888888889,393.477041666667,7.28755555555556,85.7974638888889,97.361092013889,0.334031154756944,5.12128240740741,0.1552100775,59.17839655,0.014473253,2.80379679803448
7,2022,"COMO",34.6921948924731,7.90695833333334,40.01,6.99041111111107,19.5912361111111,97.7670885416667,0.041433996170224,9.80077986111111,0.0177849895,43.528150305,0.02849707,3.58849655172414
7,2022,"CUPE",31.2875934139785,7.82278472222223,27.7747395833333,8.32496875000005,264.891953703703,94.5851481481481,0.298777504732677,23.5197198275862,0.020890555,42.037719805,0.017491878,1.159822458
7,2022,"FLNT",97229.2148801523,7.05430555555556,549.274666666667,7.39302083333334,136.110763888889,83.4041666666667,NA,NA,0.224662567,30.24753254,0.028623656,NA
7,2022,"GUIL",142.014887768817,7.73186111111115,185.64328125,7.90711805555555,233.244315972222,NA,0.303211881236842,22.829071969697,0.184489778,64.511449695,0.018604349,1.4245
7,2022,"HOPB",17.6593171296296,8.86451041666668,39.4363541666667,7.17003298611109,120.727705555556,98.0943124999999,0.133222447898887,19.22896875,0.175461193,44.304715715,0.011207001,4.155
7,2022,"KING",43.8729736783154,7.6590347222222,49.83859375,7.75209027777768,592.441706597222,86.0895152777778,0.0749847272514692,19.7383169642857,0.007484379,207.4746186,0.02112173,NA
7,2022,"LECO",311.688872311828,8.58871874999999,33.860625,6.97442708333329,20.1716736111111,98.3113437499999,0.229067230772569,NA,0.005132765,24.14046211,0.016156129,1.3075
7,2022,"LEWI",37.9569046818996,8.17549074074075,9.97317708333333,7.73848611111111,620.411951388889,87.6341736111112,2.65462473766154,17.7178611111111,0.447496059,170.34984615,0.034003189,1.15016450209091
7,2022,"MART",68.700986671147,9.3836458333333,NA,7.29081250000002,40.1602893518518,94.3605694444443,0.00807522520231427,12.4044604166667,NA,NA,NA,NA
7,2022,"MAYF",64.6002547043011,NA,44.0197083333333,NA,NA,NA,0.0293435366530187,24.7986931089744,0.954669659,90.44558369,0.007933988,2.366
7,2022,"MCDI",60.6120728009259,6.17582118055556,27.1552916666667,7.83439062499997,513.625989583333,76.4725069444445,0.61399573674357,23.1239226190476,0.174685952,99.15105125,0.021275581,3.33753125
7,2022,"MCRA",59.4120314740143,10.0650659722222,NA,7.3031250000001,25.492875,99.6766361111113,0.0110027437001661,NA,0.001,36.44445527,0.019905023,0.65338888875
7,2022,"OKSR",1431.45602396953,10.2650451388889,311.075885416667,7.14846064814814,56.1800740740741,109.678073611111,0.0765050912711285,9.18507166666667,0.1104302918,50.326378792,0.013152393,5.70481868130769
7,2022,"POSE",6.88756261200717,7.95016319444443,80.6444270833333,7.65174826388892,131.637708333333,92.4371250000001,0.299111959300545,20.533790922619,0.046513572,56.82282548,0.016841642,NA
7,2022,"PRIN",4.09579995519713,6.95208333333334,24.1642013888889,7.91036805555562,688.680673611112,100.618611111111,0.115265334465248,27.9049583333333,0.87941817,98.17124623,0.01705618,2.6030714285
7,2022,"SYCA",7.57059408602151,3.32903645833333,546.883020833333,7.0930104166667,600.012664930556,66.7295208333333,0.0406231903596568,24.493546875,0.171426313,514.2119653,0.011158239,2.06373076925
7,2022,"TECR",4.25526993727599,7.88176388888889,27.3590625,7.19325520833331,37.8487861111111,95.6523569444444,0.021590270135707,13.3625892857143,0.0970539625,68.728080855,0.013305947,2.1547178571
7,2022,"WALK",6.482075,8.77505729166665,5.65958333333333,8.04813715277779,261.996498263888,95.2338347222222,0.0754293102120536,18.1902040229885,0.0311113905,54.358747445,0.0098039295,0.78565
7,2022,"WLOU",67.1879504928315,8.47400520833336,17.5460833333333,7.8170902777779,90.7715736111111,101.0914375,0.0234859592611002,7.5524375,0.00478002833333333,37.5720404633333,0.0252045446666667,1.83343112246429
8,2021,"BIGC",9.31586755694928,7.07586342592592,67.04296875,7.32088194444443,274.788850694444,NA,0.0191956215982473,17.5616594202899,0.4391911485,80.027608715,0.0168451585,1.318875
8,2021,"BLDE",50.9717015843826,8.79483680555553,147.4115,7.96033055555553,NA,NA,0.0479919440525852,12.4015362654321,0.08581687,34.181324335,0.0228952305,2.2535
8,2021,"CARI",608.377643512151,12.1818055555555,NA,7.36343472222226,59.3333055555555,NA,0.445518696166394,4.26309916666667,0.112433088333333,56.2192765533333,0.0376185143333333,6.18822222207407
8,2021,"COMO",9.16601224931656,8.11034027777779,32.060625,7.05120555555553,27.8882604166667,NA,0.0503933168039835,8.66995761494253,0.0147274713333333,47.07537569,0.0228566186666667,2.85808522727273
8,2021,"MART",1.30313524920296,8.8070949074074,NA,7.24852083333331,NA,NA,0.0130880626510372,15.6850793269231,0.008800821,59.88251664,0.033058312,NA
8,2021,"MAYF",112.06633904321,7.78538368055557,22.4993333333333,5.75497916666673,15.8505486111111,NA,0.0693367281078947,NA,0.8861353265,103.77500709,0.0221490335,NA
8,2021,"PRIN",72.5024233561424,7.11654166666666,65.7306944444444,7.92240833333338,777.608454861109,NA,0.167792927266483,27.2853672839506,5.899304551,173.7371051,0.00981381,NA
8,2021,"WALK",5.80631921204532,8.90002951388889,8.31591666666666,8.03785937500003,250.233506944444,NA,0.0916764584975251,17.1052033333333,0.034020207,61.962242455,0.017441557,0.74478
8,2021,"WLOU",18.7576358100132,8.79661805555554,15.2198958333333,8.06577777777776,106.907493055556,NA,NA,7.42702678571429,0.002726994,40.18921743,0.033253989,NA
8,2022,"ARIK",0,NA,458.2896875,NA,NA,NA,NA,NA,15.18081265,330.9274729,0.003915119,11.03653333
8,2022,"BIGC",2.02581877240143,6.84572453703704,42.232875,7.32357499999997,260.130708333334,83.3472239583333,0.0412100846348229,NA,0.396039436,82.50257125,0.027109098,NA
8,2022,"BLDE",78.7546089829749,8.05861250000001,NA,7.82738541666665,NA,98.503,0.034744786575,12.21725,NA,NA,NA,NA
8,2022,"BLUE",792.185032594086,7.59700000000001,476.430833333333,7.88420601851849,550.099803240741,90.3590888888888,NA,23.4249099702381,0.9310794875,147.93014455,0.0162852075,0.9241
8,2022,"BLWA",188142.487432796,NA,436.16734375,7.85036111111111,256.1821875,NA,0.143504199369887,NA,0.291561021,50.86023152,0.013018591,NA
8,2022,"CARI",362.585569212963,12.1332513888889,342.245458333334,7.21347222222223,84.0816510416666,97.2168097222223,0.330835501736506,4.47880486111111,0.181190381,56.5624198075,0.01434554025,4.23126455025926
8,2022,"COMO",11.1435553315412,7.90684027777778,30.0759583333333,7.13325462962965,27.7194409722222,96.9662013888889,0.0439915488623736,9.21467025862069,0.023413165,57.113962185,0.029191274,3.27791428571429
8,2022,"CUPE",118.804465740741,8.08467638888887,42.8939166666667,8.25409722222222,216.430776041666,95.7421291666667,0.332982927913725,23.2075873397436,0.0203939833333333,39.31213224,0.0196304803333333,0.9190085714
8,2022,"FLNT",74335.918224537,6.90538194444445,465.718041666667,7.59133680555554,112.076388888889,90.6404513888889,NA,NA,0.1771873105,38.75514201,0.0113472165,NA
8,2022,"GUIL",315.538519560185,7.89720694444447,181.156958333333,7.87593472222225,215.123331597222,96.2577986111112,0.334903851760848,22.5622991666667,0.206449597,60.245107095,0.02045558,1.34120952380952
8,2022,"KING",5.56270967741935,6.63377777777776,51.2245833333333,7.59026562500008,639.698994791667,73.2030569444444,0.0872931067067064,18.8713402777778,0.024364619,378.22805885,0.0207158595,0.88295
8,2022,"LECO",149.722284386201,8.76725555555553,16.7542083333333,6.96282986111104,20.6939722222223,99.5015513888889,0.139122272658158,NA,0.006978402,32.7234899,0.006615165,1.01995
8,2022,"LEWI",31.8320408826165,8.04223611111112,16.3925,7.90545833333322,618.45068287037,87.0562604166667,2.54815135519148,18.0618387345679,0.3364296105,124.676147375,0.025338111,1.143166667
8,2022,"MART",41.4798543346774,9.06513888888886,NA,7.28588368055553,41.1218819444445,94.4444875000001,0.0299796128829147,14.4869094551282,0.001,48.58241241,0.012750666,NA
8,2022,"MAYF",98.8779851762821,NA,20.1552083333333,NA,NA,NA,0.0519057305815625,23.9703359375,0.958263981,86.26487873,0.006405744,NA
8,2022,"MCDI",9.03493245967742,4.596675,46.213875,7.34106249999997,560.852150462963,52.0734166666667,0.729162155734095,20.5995944940476,0.31826331,400.4875062,0.013640375,NA
8,2022,"MCRA",12.4915165770609,9.2053625,NA,7.25315277777776,28.9312361111112,94.7407951388887,0.0123992368102588,NA,0.005345704,43.17124659,0.018390154,NA
8,2022,"OKSR",997.176538194445,10.79695,256.221291666667,7.15728298611108,56.2506541666667,108.486130555556,0.0715909949811531,5.15286491935484,0.10299076625,55.4478210775,0.01262828425,5.20037566137037
8,2022,"POSE",4.31796550179212,7.99090972222226,94.739625,7.57240104166663,139.882794444445,90.4587277777778,0.279478960619122,20.3609652777778,0.0489761215,60.54803982,0.024137468,2.0825
8,2022,"PRIN",2.86632302867383,8.05790625000001,17.7581770833334,7.93649305555561,970.201465277779,101.380729166667,0.134167531692073,26.3971536458333,NA,NA,NA,NA
8,2022,"SYCA",0.4787020609319,2.73713888888889,468.205208333333,7.04626041666674,610.965565972222,31.2215034722222,0.0369950738402313,25.2536830357143,0.331006882,723.5045325,0.015565524,NA
8,2022,"TECR",2.19969466845878,7.64023148148148,19.4710069444444,7.14615393518515,38.8920798611111,93.9668796296295,0.00420880313746822,13.9996458333333,0.166931002,59.732920265,0.0126234715,2.22725
8,2022,"WALK",5.7606729390681,8.73565972222221,6.18820833333333,8.0406180555556,247.48094212963,95.1038252314814,0.0821686886800073,18.1006429597701,0.0369937965,58.655643975,0.015679378,NA
8,2022,"WLOU",31.2811145833333,8.50815972222223,12.2527916666667,7.84803125000007,105.253274305555,100.833286111111,0.025145947587232,8.01420753205128,0.004447424,40.660320475,0.02495266,1.7823285714
9,2021,"ARIK",0,NA,295.388166666667,NA,NA,NA,NA,17.7251540178571,NA,NA,NA,NA
9,2021,"BIGC",11.2905386471332,7.65064351851853,115.87375,7.37910937500001,281.805013888889,NA,0.016237917877633,14.9266987847222,0.469812646,87.8342156,0.010627767,1.2869375
9,2021,"BLDE",50.2946493055556,9.09217361111111,220.082083333333,7.98629513888885,113.156857638889,NA,0.0582634501114309,8.75249479166667,0.038595603,45.382913015,0.031192032,2.43796825395238
9,2021,"BLUE",1391.12570833333,8.7955509259259,487.196291666667,8.1372430555556,554.711159722222,99.06075,0.444635933881579,16.0815171130952,0.435809659,104.6194828,0.015789379,NA
9,2021,"CARI",453.924407952852,12.8619458333333,NA,7.59807870370375,78.114517361111,NA,0.456393026253416,2.47354166666667,NA,NA,NA,4.34875
9,2021,"COMO",3.321769944538,NA,23.7901041666667,7.32727430555552,32.2850671296296,100.135104166667,0.0299271419047247,6.4278768115942,0.010175968,50.306185165,0.035308305,1.8425
9,2021,"HOPB",120.207902777778,9.37636458333335,7.18766666666666,7.05058333333333,95.745662037037,98.7579027777778,0.0626023868396004,16.0555536858974,0.0786208935,42.185629125,0.0312289705,4.27
9,2021,"KING",3.12623958333333,6.02286111111112,NA,7.32866319444445,654.496319444444,67.3878194444444,0.154862802091649,17.5292525,0.534447709,507.1641277,0.016806471,NA
9,2021,"LECO",146.531777777778,9.27344618055556,19.4337916666667,6.80383680555551,16.9434201388889,NA,0.153061361535139,NA,0.003528849,30.719681525,0.0162251815,0.948404017875
9,2021,"LEWI",52.3775555555556,8.81792881944444,NA,7.89443749999999,609.927069444444,88.1749444444444,2.58471954487839,16.7635455246914,0.3539226065,153.45970775,0.0336077,1.32990816328571
9,2021,"MART",27.7953731707028,9.66843402777775,NA,7.25977777777773,41.2191840277778,96.4168009259258,0.0478028139468437,12.6811476449275,0.0054945405,73.1071617,0.017890978,0.6397
9,2021,"POSE",4.34544791666667,8.45122916666664,47.2821666666667,7.5742106481482,112.814048611111,90.5192638888889,NA,15.9018072916667,0.034985769,62.17016052,0.01048488,2.3282142855
9,2021,"PRIN",15.1338451644626,7.86343229166667,41.8781944444444,7.99766319444446,739.920697916667,80.8537916666666,0.128555490345572,23.2441775,0.908557309,115.031987,0.015948593,2.46717032969231
9,2021,"REDB",16.3849375,10.3300138888889,52.2796527777778,NA,NA,NA,0.00904171654786937,9.97903333333334,0.007802086,45.749195475,0.0291710075,1.414
9,2021,"TECR",2.35847222222222,7.39646527777778,43.1149583333333,7.18426388888888,37.8637986111111,90.2165624999999,0.00842948864561107,10.88019,0.153210402,78.90018207,0.031057232,NA
9,2021,"WALK",9.57167472196397,9.08613888888885,9.04192708333333,7.97090277777771,254.547274305556,NA,0.0850693950573883,16.1496435185185,0.021896078,57.2598399,0.009887108,0.65294
9,2021,"WLOU",15.5692285217493,8.73452083333333,16.7538333333333,8.00464236111115,110.217891203704,100.445891666667,0.00984116578124999,5.75087137681159,0.0048926015,45.287264845,0.021654007,1.283
9,2022,"ARIK",0,NA,299.701375,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2022,"BIGC",2.8550125,7.97131076388888,13.406875,7.36639305555555,270.272137152777,85.8255902777777,0.0178258999828819,16.2524055059524,0.365654763,80.993363535,0.0186788495,1.6465
9,2022,"BLDE",111.800542824074,8.98301527777776,122.550291666667,7.90677500000004,107.3189375,98.5273611111112,0.0359649332572115,9.76025431034482,NA,NA,NA,NA
9,2022,"BLUE",689.158023842593,8.37063541666666,522.795729166667,7.77938194444441,552.842583333333,95.1131822916666,NA,21.6994769345238,0.6144725925,137.6727419,0.0296051055,1.05400875
9,2022,"BLWA",171836.244236111,7.26128472222222,461.76875,7.8821701388889,254.337395833333,NA,0.119635860006376,NA,0.2532928495,44.50242547,0.012470231,NA
9,2022,"CARI",323.533512615741,12.7253708333333,106.112013888889,7.24390972222228,87.5845416666667,97.9972824074074,0.371207758148832,2.73813715277778,0.187090047,49.571324265,0.013840819,3.83529846935714
9,2022,"COMO",2.66191257440476,8.67027777777777,27.6905555555555,7.31603009259257,33.3502708333334,99.9774467592592,0.0357368248345588,6.81060096153846,0.029000702,53.61499336,0.024227271,NA
9,2022,"CUPE",231.568478252924,NA,27.7156944444445,NA,NA,NA,0.349021052454321,NA,0.0065276695,34.84576761,0.0137752245,1.40130952383333
9,2022,"GUIL",222.11424754902,7.87064814814815,110.4928125,8.02112152777779,208.437108796296,97.0884340277779,0.289491739607892,22.5907986111111,0.2323083835,56.698243955,0.0177824435,1.31200909090909
9,2022,"HOPB",48.3053561197917,9.47529999999999,8.61618055555556,7.03473437499998,149.750829166667,95.2634884259258,0.0908012278421626,14.6225776515151,0.0988229935,41.6663623,0.0112243725,4.3335
9,2022,"KING",1.82306064814815,6.90010833333333,61.31275,7.55682638888893,647.811316666667,71.9055243055556,0.0703474181869849,17.7852584876543,0.048576265,398.5471273,0.015180108,NA
9,2022,"LECO",63.4345138888889,9.09064583333331,26.6625416666667,6.89962499999997,21.9408361111111,99.1878444444445,0.153826672725552,NA,0.0067860745,32.735370245,0.015142986,0.92566666675
9,2022,"LEWI",15.9578265046296,8.18590277777776,34.8990833333333,7.85534027777777,619.667548611111,88.9943333333333,2.52488171678882,16.1047275,0.4149784765,132.3650762,0.051148512,1.20303476193333
9,2022,"MAYF",48.1032951388889,NA,10.068125,NA,NA,NA,0.0139553426753154,21.30204375,0.9864537045,109.30345895,0.011709366,2.4925
9,2022,"MCDI",6.40456400462963,3.41859953703703,56.16984375,7.09666666666669,569.163036111111,33.2790532407407,0.750855382521552,17.6859166666667,1.12927597,486.3166483,0.04540921,1.56666666675
9,2022,"MCRA",9.77492650462963,9.28147361111113,3.76066666666667,7.22265624999997,29.3835652777778,95.0706371527777,0.0142894182986931,11.4986758333333,NA,NA,NA,NA
9,2022,"OKSR",632.912190393518,10.9957777777777,148.145972222222,7.22074999999992,56.1872777777777,96.4619814814815,0.0745343308233173,2.15843055555556,0.10674079725,54.08828833,0.0147832935,4.83691758242308
9,2022,"POSE",3.79889074074074,8.23159953703701,46.5955,7.62394444444451,145.556583333333,88.7126291666667,0.196499432468254,17.6134483333333,0.027368521,80.4589491,0.019929664,2.27042857133333
9,2022,"PRIN",4.68452743055556,8.08677083333333,12.4410416666667,7.94570833333336,955.174166666666,88.1455416666667,0.011438805,25.6569791666667,0.674559937,96.62027693,0.015121396,2.84266666675
